sistema;ano;Dimensao;Pontuacao_Maxima_Dimensao;Capacidade_Chave;Pontuacao_Maxima_Capacidadclave;Nomble de la variable;Numero_Questao;Questao;Respuesta;Pontuacao_Maxima_Questao;Pontuação_item;
chile;2025;Resultados;0;Transformação organizacional;0;Satisfação dos funcionários;57.1;Quais efeitos foram observados na satisfação das pessoas funcionárias a partir das ações ou iniciativas de inovação? ;Marque todas as opções correspondentes. A. Aumento da motivação com as tarefas institucionais. B. Melhoria no ambiente de trabalho e nas dinâmicas de trabalho em equipe. C. Maior disposição a participar de processos de mudança. D. Redução das resistências ao uso de novas ferramentas ou metodologias. E. Aumento da percepção de reconhecimento pelo trabalho realizado. D. Outros, qual(is)? ;Baixa;;
chile;2025;Resultados;0;Gestão da experiência do usuário;0;Cultura da inovação;58;Durante o período medido, a instituição observou efeitos na cultura organizacional como resultado das ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não (Ir para a questão 59)";Baixa;;
chile;2025;Resultados;0;Transformação organizacional;0;Cultura da inovação;58.1;Quais efeitos foram observados na abertura institucional à mudança após a implementação de ações ou iniciativas de inovação;Marque todas as opções correspondentes. A. Maior disposição das equipes para participar de redesenhos ou melhorias de processos, produtos ou serviços. B. Aumento no número de propostas inovadoras levantadas por equipes internas. C. Criação de espaços ou rotinas para explorar novas soluções ou enfoques. D. Outros, qual(is)? E. Nenhuma das anteriores. ;Baixa;;
chile;2025;Resultados;0;Transformação organizacional;0;Cultura da inovação;58.2;Quais efeitos foram observados na criatividade institucional após a implementação de ações de inovação? ;Marque todas as opções correspondentes. A. Aumentou a geração de novas ideias ou propostas para melhorar processos, serviços ou produtos. B. Aumentou o desenvolvimento de protótipos de solução. C. Aumentaram os mecanismos de abertura e criatividade, como concursos internos de inovação. D. Outros, qual(is)? E. Nenhuma das anteriores. ;Média;;
chile;2025;Resultados;0;Transformação organizacional;0;Cultura da inovação;58.3;Quais efeitos foram observados em relação ao uso de novas metodologias pelas pessoas funcionárias após a implementação de ações ou iniciativas de inovação? Se respondeu a pregunta 58;Marque todas as opções correspondentes. A. Aumento de pessoas funcionárias treinadas em novas metodologias. B. Maior presença de ciclos para investigação de problemas complexos. C. Maior diversidade de perfis envolvidos nas ações ou iniciativas de inovação. D. Outros, qual(is)? E. Nenhuma das anteriores. ;Média;;
chile;2025;Resultados;0;Transformação organizacional;0;Surgimento de liderança;59;Durante o período medido, a instituição observou efeitos nas lideranças como resultado das ações ou iniciativas de inovação implementadas?;"Resposta única. A. Sim; B. Não ";Média;;
chile;2025;Resultados;0;Transformação organizacional;0;Surgimento de liderança;59.1;Quais efeitos foram observados nas lideranças novas ou existentes após a implementação de ações ou iniciativas de inovação? ;Marque todas as opções correspondentes. A. Maior envolvimento das pessoas em iniciativas de mudança. B. Maior dinamismo na implementação de melhorias. C. Maior replicabilidade de práticas ou ferramentas promovidas pelas lideranças. D. Outros, qual(is)? ;Média;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
